"time (m)","v","wh"
0,48.18,0
  0.01,47.36,   0.0
  0.02,47.34,   0.0
  0.03,47.32,   0.1
  0.04,47.30,   0.1
  0.05,47.29,   0.1
  0.06,47.28,   0.1
  0.07,47.27,   0.2
  0.08,47.26,   0.2
  0.09,47.25,   0.2
  0.10,47.24,   0.2
  0.11,47.23,   0.3
  0.12,47.22,   0.3
  0.13,47.21,   0.3
  0.15,47.20,   0.3
  0.16,47.19,   0.4
  0.18,47.18,   0.4
  0.19,47.17,   0.4
  0.20,47.16,   0.5
  0.21,47.15,   0.5
  0.23,47.14,   0.5
  0.24,47.13,   0.6
  0.26,47.12,   0.6
  0.29,47.11,   0.7
  0.30,47.10,   0.7
  0.32,47.09,   0.7
  0.33,47.08,   0.8
  0.34,47.07,   0.8
  0.37,47.06,   0.9
  0.38,47.05,   0.9
  0.40,47.04,   0.9
  0.41,47.03,   0.9
  0.44,47.02,   1.0
  0.46,47.01,   1.1
  0.48,47.00,   1.1
  0.49,46.99,   1.1
  0.51,46.98,   1.2
  0.53,46.97,   1.2
  0.55,46.96,   1.3
  0.57,46.95,   1.3
  0.59,46.94,   1.4
  0.61,46.93,   1.4
  0.63,46.92,   1.4
  0.65,46.91,   1.5
  0.68,46.90,   1.6
  0.69,46.89,   1.6
  0.72,46.88,   1.6
  0.74,46.87,   1.7
  0.76,46.86,   1.7
  0.78,46.85,   1.8
  0.81,46.84,   1.9
  0.82,46.83,   1.9
  0.84,46.82,   1.9
  0.86,46.81,   2.0
  0.88,46.80,   2.0
  0.92,46.79,   2.1
  0.93,46.78,   2.1
  0.97,46.77,   2.2
  0.98,46.76,   2.2
  1.00,46.75,   2.3
  1.03,46.74,   2.4
  1.05,46.73,   2.4
  1.07,46.72,   2.4
  1.10,46.71,   2.5
  1.13,46.70,   2.6
  1.15,46.69,   2.6
  1.18,46.68,   2.7
  1.21,46.67,   2.8
  1.23,46.66,   2.8
  1.24,46.65,   2.8
  1.26,46.64,   2.9
  1.30,46.63,   3.0
  1.31,46.62,   3.0
  1.35,46.61,   3.1
  1.38,46.60,   3.1
  1.40,46.59,   3.2
  1.43,46.58,   3.2
  1.45,46.57,   3.3
  1.48,46.56,   3.4
  1.50,46.55,   3.4
  1.51,46.54,   3.4
  1.53,46.53,   3.5
  1.57,46.52,   3.6
  1.60,46.51,   3.6
  1.63,46.50,   3.7
  1.65,46.49,   3.8
  1.67,46.48,   3.8
  1.71,46.47,   3.9
  1.74,46.46,   4.0
  1.76,46.45,   4.0
  1.79,46.44,   4.1
  1.84,46.43,   4.2
  1.86,46.42,   4.2
  1.87,46.41,   4.2
  1.91,46.40,   4.3
  1.93,46.39,   4.4
  1.97,46.38,   4.5
  1.99,46.37,   4.5
  2.02,46.36,   4.6
  2.05,46.35,   4.6
  2.09,46.34,   4.7
  2.11,46.33,   4.8
  2.13,46.32,   4.8
  2.16,46.31,   4.9
  2.18,46.30,   4.9
  2.23,46.29,   5.0
  2.26,46.28,   5.1
  2.30,46.27,   5.2
  2.31,46.26,   5.2
  2.35,46.25,   5.3
  2.37,46.24,   5.3
  2.41,46.23,   5.4
  2.44,46.22,   5.5
  2.46,46.21,   5.5
  2.49,46.20,   5.6
  2.51,46.19,   5.7
  2.56,46.18,   5.8
  2.58,46.17,   5.8
  2.62,46.16,   5.9
  2.64,46.15,   5.9
  2.69,46.14,   6.1
  2.72,46.13,   6.1
  2.74,46.12,   6.2
  2.78,46.11,   6.3
  2.81,46.10,   6.3
  2.85,46.09,   6.4
  2.87,46.08,   6.5
  2.91,46.07,   6.5
  2.94,46.06,   6.6
  2.96,46.05,   6.6
  3.01,46.04,   6.8
  3.03,46.03,   6.8
  3.06,46.02,   6.9
  3.10,46.01,   7.0
  3.14,46.00,   7.0
  3.18,45.99,   7.1
  3.19,45.98,   7.1
  3.25,45.97,   7.3
  3.26,45.96,   7.3
  3.31,45.95,   7.4
  3.33,45.94,   7.5
  3.36,45.93,   7.5
  3.41,45.92,   7.6
  3.43,45.91,   7.7
  3.47,45.90,   7.8
  3.49,45.89,   7.8
  3.53,45.88,   7.9
  3.56,45.87,   8.0
  3.62,45.86,   8.1
  3.64,45.85,   8.1
  3.69,45.84,   8.2
  3.71,45.83,   8.3
  3.75,45.82,   8.4
  3.80,45.81,   8.5
  3.82,45.80,   8.5
  3.85,45.79,   8.6
  3.90,45.78,   8.7
  3.92,45.77,   8.7
  3.96,45.76,   8.8
  4.01,45.75,   8.9
  4.04,45.74,   9.0
  4.09,45.73,   9.1
  4.11,45.72,   9.2
  4.14,45.71,   9.2
  4.19,45.70,   9.3
  4.20,45.69,   9.4
  4.26,45.68,   9.5
  4.29,45.67,   9.5
  4.35,45.66,   9.7
  4.36,45.65,   9.7
  4.38,45.64,   9.7
  4.44,45.63,   9.9
  4.46,45.62,   9.9
  4.51,45.61,  10.0
  4.54,45.60,  10.1
  4.60,45.59,  10.2
  4.63,45.58,  10.3
  4.67,45.57,  10.4
  4.73,45.56,  10.5
  4.75,45.55,  10.5
  4.79,45.54,  10.6
  4.82,45.53,  10.7
  4.85,45.52,  10.7
  4.89,45.51,  10.8
  4.96,45.50,  11.0
  4.99,45.49,  11.0
  5.03,45.48,  11.1
  5.06,45.47,  11.2
  5.08,45.46,  11.3
